DECL GLUEPATH_TYP ADPATH_R_1[299]
ADPATH_R_1[14]={L1 {X1 -28.55916462, Y1 -36.41666019, X2 -108.0000006, Y2 -36.41664217}, L2 {X1 -22.47490313, Y1 -19.16666157, X2 -107.9999967, Y2 -19.16664217}, L3 {X1 -25.88749717, Y1 19.16667254, X2 -107.999988, Y2 19.16669116}, L4 {X1 -27.42316449, Y1 36.41667289, X2 -107.9999841, Y2 36.41669116}}
ADPATH_R_1[240]={L1 {X1 -102.4831321, Y1 -6.822274279, X2 -107.9998065, Y2 -5.140096513}, L2 {X1 -43.34035367, Y1 -6.822318748, X2 -107.9998024, Y2 12.89403185}, L3 {X1 -18.84282829, Y1 25.78359109, X2 -83.50226666, Y2 45.49993853}, L4 {X1 -18.84282463, Y1 43.81771959, X2 -24.35947854, Y2 45.49989111}}
ADPATH_R_1[241]={L1 {X1 -102.4826594, Y1 -6.822418405, X2 -108.0002553, Y2 -5.139959656}, L2 {X1 -43.33983402, Y1 -6.8224772, X2 -108.0002242, Y2 12.89416048}, L3 {X1 -18.84224044, Y1 25.78341184, X2 -83.5026203, Y2 45.50004637}, L4 {X1 -18.84220982, Y1 43.81753212, X2 -24.35978521, Y2 45.49998462}}
ADPATH_R_1[242]={L1 {X1 -102.3967959, Y1 -8.011348043, X2 -107.9999334, Y2 -6.373638451}, L2 {X1 -43.2580605, Y1 -7.324940479, X2 -107.9999981, Y2 11.59811695}, L3 {X1 -19.14069805, Y1 25.56312327, X2 -87.35149363, Y2 45.50007373}, L4 {X1 -19.35003381, Y1 43.59604533, X2 -25.86451942, Y2 45.50012775}}
ADPATH_R_1[243]={L1 {X1 -102.3182902, Y1 -8.961693254, X2 -107.9994292, Y2 -7.358289452}, L2 {X1 -43.18853351, Y1 -7.726184974, X2 -107.9996262, Y2 10.56563143}, L3 {X1 -19.37728198, Y1 25.38431049, X2 -90.65069194, Y2 45.50000481}, L4 {X1 -19.75386872, Y1 43.4144609, X2 -27.14303323, Y2 45.49992552}}
ADPATH_R_1[244]={L1 {X1 -92.91133557, Y1 -9.949702638, X2 -108.0001537, Y2 -5.386984719}, L2 {X1 -22.6716313, Y1 -13.16811231, X2 -108.0000994, Y2 12.63442085}, L3 {X1 -19.57854797, Y1 25.94417259, X2 -84.24946694, Y2 45.50005551}, L4 {X1 -18.18666047, Y1 43.54470079, X2 -24.65324722, Y2 45.50013633}}
ADPATH_R_1[245]={L1 {X1 -65.95238295, Y1 -22.88936643, X2 -108.000229, Y2 -13.71934507}, L2 {X1 -24.82027171, Y1 -14.20422862, X2 -108.0001795, Y2 3.936094914}, L3 {X1 -21.50434393, Y1 24.306951, X2 -108.0000695, Y2 43.17040599}, L4 {X1 -20.01217643, Y1 41.63698182, X2 -37.72549056, Y2 45.49999704}}
ADPATH_R_1[246]={L1 {X1 -26.04810545, Y1 -35.2741039, X2 -107.9995859, Y2 -31.56193837}, L2 {X1 -25.35357779, Y1 -18.03787605, X2 -107.9996492, Y2 -14.29424755}, L3 {X1 -23.81018297, Y1 20.26485251, X2 -107.9997901, Y2 24.07839873}, L4 {X1 -23.11565531, Y1 37.50108037, X2 -107.9998534, Y2 41.34608955}}
ADPATH_R_1[247]={L1 {X1 -5.999954853, Y1 -36.41666531, X2 -108.0001914, Y2 -36.41664217}, L2 {X1 -5.999950941, Y1 -19.16666531, X2 -108.0001875, Y2 -19.16664217}, L3 {X1 -5.999942247, Y1 19.16666803, X2 -108.0001788, Y2 19.16669116}, L4 {X1 -5.999938335, Y1 36.41666803, X2 -108.0001748, Y2 36.41669116}}
ADPATH_R_1[248]={L1 {X1 -30.44646373, Y1 -36.41665976, X2 -108.0000006, Y2 -36.41664217}, L2 {X1 -26.03410341, Y1 -19.16666076, X2 -107.9999967, Y2 -19.16664217}, L3 {X1 -23.93165328, Y1 19.16667209, X2 -107.999988, Y2 19.16669116}, L4 {X1 -91.3704092, Y1 36.41668739, X2 -107.9999841, Y2 36.41669116}}
ADPATH_R_1[249]={L1 {X1 -18.8433391, Y1 -43.817863, X2 -24.36008408, Y2 -45.50005976}, L2 {X1 -18.84318072, Y1 -25.78368738, X2 -83.50249793, Y2 -45.49996832}, L3 {X1 -43.3404322, Y1 6.82231206, X2 -107.9998707, Y2 -12.89400587}, L4 {X1 -102.4832126, Y1 6.822291741, X2 -107.9998665, Y2 5.140122746}}
ADPATH_R_1[250]={L1 {X1 -18.8042443, Y1 -43.80594199, X2 -24.35977516, Y2 -45.49996556}, L2 {X1 -18.92957223, Y1 -25.81003036, X2 -83.5026706, Y2 -45.50002097}, L3 {X1 -41.38457075, Y1 7.418704281, X2 -107.999994, Y2 -12.89404346}, L4 {X1 -101.9091898, Y1 6.997325968, X2 -107.9998521, Y2 5.140127129}}
ADPATH_R_1[251]={L1 {X1 -18.99753839, Y1 -43.34639183, X2 -26.4954829, Y2 -45.50018718}, L2 {X1 -19.86104027, Y1 -25.6468606, X2 -88.97571039, Y2 -45.50014906}, L3 {X1 -21.77993333, Y1 13.68543101, X2 -108.0004687, Y2 -11.08154185}, L4 {X1 -95.31261543, Y1 10.51063564, X2 -108.0004058, Y2 6.866049598}}
ADPATH_R_1[252]={L1 {X1 -92.29906691, Y1 -45.05721031, X2 -97.11437767, Y2 -45.49997917}, L2 {X1 -37.54471346, Y1 -22.69976619, X2 -107.9998405, Y2 -29.1781303}, L3 {X1 -27.19054869, Y1 16.74734488, X2 -107.9998684, Y2 9.31691052}, L4 {X1 -34.00777252, Y1 33.4432692, X2 -107.999881, Y2 26.63967889}}
ADPATH_R_1[253]={L1 {X1 -102.4829285, Y1 -6.822336358, X2 -108.0005244, Y2 -5.139877608}, L2 {X1 -43.3401031, Y1 -6.822395153, X2 -108.0004933, Y2 12.89424253}, L3 {X1 -18.84250951, Y1 25.78349389, X2 -83.50288938, Y2 45.50012841}, L4 {X1 -18.84247889, Y1 43.81761417, X2 -24.36005428, Y2 45.50006666}}
ADPATH_R_1[254]={L1 {X1 -101.2240017, Y1 -10.41389611, X2 -107.9999157, Y2 -8.586147731}, L2 {X1 -39.75034021, Y1 -9.129379537, X2 -107.9999506, Y2 9.280404856}, L3 {X1 -19.81434663, Y1 25.19647554, X2 -95.08456097, Y2 45.50001148}, L4 {X1 -20.18974747, Y1 43.16428007, X2 -28.84856868, Y2 45.49992757}}
ADPATH_R_1[255]={L1 {X1 -99.99578072, Y1 -13.66959418, X2 -108.0004624, Y2 -11.76751645}, L2 {X1 -36.54368415, Y1 -11.01681173, X2 -108.0002774, Y2 5.96275101}, L3 {X1 -107.9998662, Y1 45.36334536, X2 -108.5749286, Y2 45.49999206}, L4 {X1 -21.41810305, Y1 42.52004121, X2 -33.95894332, Y2 45.50000393}}
ADPATH_R_1[256]={L1 {X1 -101.782959, Y1 -12.32862476, X2 -108.0002546, Y2 -10.79014102}, L2 {X1 -42.26425487, Y1 -9.286376505, X2 -108.0003448, Y2 6.980166292}, L3 {X1 -20.22211651, Y1 24.74876917, X2 -104.0822707, Y2 45.50015231}, L4 {X1 -21.141953, Y1 42.74666978, X2 -32.26904853, Y2 45.50009451}}
ADPATH_R_1[257]={L1 {X1 -92.91106727, Y1 -9.949783771, X2 -107.9998854, Y2 -5.387065852}, L2 {X1 -22.671363, Y1 -13.16819344, X2 -107.9998311, Y2 12.63433972}, L3 {X1 -19.57827967, Y1 25.94409145, X2 -84.24919864, Y2 45.49997437}, L4 {X1 -18.18639217, Y1 43.54461965, X2 -24.65297891, Y2 45.50005519}}
ADPATH_R_1[258]={L1 {X1 -26.32431591, Y1 -33.9890815, X2 -108.0000624, Y2 -25.90496925}, L2 {X1 -25.40279284, Y1 -16.74600179, X2 -108.000151, Y2 -8.570670142}, L3 {X1 -23.35496381, Y1 21.57195312, X2 -108.0003479, Y2 29.94999453}, L4 {X1 -22.43344074, Y1 38.81503283, X2 -89.97386524, Y2 45.50005742}}
ADPATH_R_1[259]={L1 {X1 -23.76723948, Y1 -36.97172693, X2 -107.9996392, Y2 -38.90490505}, L2 {X1 -24.16303188, Y1 -19.72626816, X2 -107.9996441, Y2 -21.65036274}, L3 {X1 -25.04257054, Y1 18.59697356, X2 -107.9996547, Y2 16.69306461}, L4 {X1 -25.43836294, Y1 35.84243234, X2 -107.9996595, Y2 33.94760692}}
ADPATH_R_1[262]={L1 {X1 -20.73333433, Y1 -42.9558114, X2 -30.59780839, Y2 -45.5000023}, L2 {X1 -19.94804682, Y1 -24.93877676, X2 -99.66899165, Y2 -45.49996445}, L3 {X1 -43.00248505, Y1 8.702921754, X2 -108.0000524, Y2 -8.060893389}, L4 {X1 -102.0890373, Y1 11.27814073, X2 -108.0000934, Y2 9.753593641}}
ADPATH_R_1[263]={L1 {X1 -18.8425456, Y1 -43.81762104, X2 -24.36029771, Y2 -45.5001249}, L2 {X1 -18.84257365, Y1 -25.78350227, X2 -83.50301459, Y2 -45.50012586}, L3 {X1 -43.34018484, Y1 6.822387486, X2 -108.000561, Y2 -12.89421635}, L4 {X1 -102.4830199, Y1 6.822350477, X2 -108.0005833, Y2 5.139904163}}
ADPATH_R_1[264]={L1 {X1 -18.74617742, Y1 -43.78823592, X2 -24.35973061, Y2 -45.49995197}, L2 {X1 -19.03764625, Y1 -25.8429849, X2 -83.50246729, Y2 -45.49995897}, L3 {X1 -38.61907005, Y1 8.261976235, X2 -108.0002632, Y2 -12.89412554}, L4 {X1 -101.0913762, Y1 7.246698276, X2 -108.000419, Y2 5.139954278}}
ADPATH_R_1[265]={L1 {X1 -18.24026654, Y1 -41.83042596, X2 -33.5254048, Y2 -45.49998987}, L2 {X1 -107.4200718, Y1 -45.50003357, X2 -108.0002736, Y2 -45.63932493}, L3 {X1 -26.24617782, Y1 13.41024554, X2 -108.0002151, Y2 -6.21677125}, L4 {X1 -39.36027036, Y1 28.00203604, X2 -108.0001887, Y2 11.52337791}}
ADPATH_R_1[266]={L1 {X1 -102.4831321, Y1 -6.822274279, X2 -107.9998065, Y2 -5.140096513}, L2 {X1 -43.34035367, Y1 -6.822318748, X2 -107.9998024, Y2 12.89403185}, L3 {X1 -18.84282829, Y1 25.78359109, X2 -83.50226666, Y2 45.49993853}, L4 {X1 -18.84282463, Y1 43.81771959, X2 -24.35947854, Y2 45.49989111}}
ADPATH_R_1[267]={L1 {X1 -98.93269939, Y1 -13.03392788, X2 -108.0000497, Y2 -10.79019172}, L2 {X1 -32.71115071, Y1 -11.65031355, X2 -108.000052, Y2 6.980093846}, L3 {X1 -20.5554126, Y1 24.83124404, X2 -104.0818083, Y2 45.5000379}, L4 {X1 -20.92877717, Y1 42.69391894, X2 -32.2689689, Y2 45.5000748}}
ADPATH_R_1[268]={L1 {X1 -94.64772828, Y1 -17.26514946, X2 -108.0004291, Y2 -14.45038495}, L2 {X1 -20.05590125, Y1 -15.36008696, X2 -108.0004002, Y2 3.178713309}, L3 {X1 -21.63980289, Y1 24.14958875, X2 -108.000336, Y2 42.35448721}, L4 {X1 -22.09229672, Y1 41.87407931, X2 -39.29307215, Y2 45.50002231}}
ADPATH_R_1[269]={L1 {X1 -95.63527568, Y1 -18.55247745, X2 -107.9999094, Y2 -16.15514567}, L2 {X1 -23.91596415, Y1 -14.8866232, X2 -107.9998531, Y2 1.41608204}, L3 {X1 -21.96958068, Y1 23.78319686, X2 -107.9997281, Y2 40.46325474}, L4 {X1 -22.87689602, Y1 41.5303514, X2 -43.35104722, Y2 45.50000666}}
ADPATH_R_1[270]={L1 {X1 -101.4343997, Y1 -14.92344872, X2 -107.9995329, Y2 -13.47571621}, L2 {X1 -42.0130087, Y1 -10.36251626, X2 -107.9996155, Y2 4.188742956}, L3 {X1 -20.84719083, Y1 24.22434524, X2 -107.9997989, Y2 43.44309665}, L4 {X1 -22.22628036, Y1 42.19290078, X2 -37.22307165, Y2 45.4999688}}
ADPATH_R_1[271]={L1 {X1 -44.75128807, Y1 -28.50933152, X2 -107.9997141, Y2 -16.39860646}, L2 {X1 -25.39284964, Y1 -14.65267861, X2 -107.9996676, Y2 1.164765773}, L3 {X1 -21.91063247, Y1 23.71028688, X2 -107.9995644, Y2 40.19448185}, L4 {X1 -20.34363475, Y1 40.97362136, X2 -43.9826735, Y2 45.49999327}}
ADPATH_R_1[272]={L1 {X1 -26.12903359, Y1 -35.9081243, X2 -108.0004638, Y2 -34.29246637}, L2 {X1 -25.39294372, Y1 -18.66929182, X2 -108.0002588, Y2 -17.03911187}, L3 {X1 -23.75718846, Y1 19.63922481, X2 -107.999803, Y2 21.30167589}, L4 {X1 -23.0210986, Y1 36.87805729, X2 -107.999598, Y2 38.55503039}}
ADPATH_R_1[273]={L1 {X1 -5.999954853, Y1 -36.41666531, X2 -108.0001914, Y2 -36.41664217}, L2 {X1 -5.999950941, Y1 -19.16666531, X2 -108.0001875, Y2 -19.16664217}, L3 {X1 -5.999942247, Y1 19.16666803, X2 -108.0001788, Y2 19.16669116}, L4 {X1 -5.999938335, Y1 36.41666803, X2 -108.0001748, Y2 36.41669116}}
ADPATH_R_1[274]={L1 {X1 -30.46672736, Y1 -36.41665976, X2 -108.0000006, Y2 -36.41664217}, L2 {X1 -26.01768846, Y1 -19.16666077, X2 -107.9999967, Y2 -19.16664217}, L3 {X1 -24.73454606, Y1 19.16667228, X2 -107.999988, Y2 19.16669116}, L4 {X1 -91.61712658, Y1 36.41668744, X2 -107.9999841, Y2 36.41669116}}
ADPATH_R_1[275]={L1 {X1 -18.8433391, Y1 -43.817863, X2 -24.36008408, Y2 -45.50005976}, L2 {X1 -18.84318072, Y1 -25.78368738, X2 -83.50249793, Y2 -45.49996832}, L3 {X1 -43.3404322, Y1 6.82231206, X2 -107.9998707, Y2 -12.89400587}, L4 {X1 -102.4832126, Y1 6.822291741, X2 -107.9998665, Y2 5.140122746}}
ADPATH_R_1[276]={L1 {X1 -18.84229135, Y1 -43.81754351, X2 -24.35986324, Y2 -45.49999242}, L2 {X1 -18.84231377, Y1 -25.78342303, X2 -83.5026964, Y2 -45.50002883}, L3 {X1 -43.33991481, Y1 6.822469825, X2 -108.000291, Y2 -12.89413401}, L4 {X1 -102.4827499, Y1 6.822432815, X2 -108.0003133, Y2 5.139986501}}
ADPATH_R_1[277]={L1 {X1 -18.8502369, Y1 -43.4499493, X2 -25.86480594, Y2 -45.50019512}, L2 {X1 -19.71460213, Y1 -25.73085508, X2 -87.35162195, Y2 -45.50006913}, L3 {X1 -22.2081439, Y1 13.47751006, X2 -108.0004127, Y2 -11.59819156}, L4 {X1 -96.01524781, Y1 9.876613862, X2 -108.000524, Y2 6.373510229}}
ADPATH_R_1[278]={L1 {X1 -102.4825564, Y1 -6.822449836, X2 -108.0001523, Y2 -5.139991087}, L2 {X1 -43.33973095, Y1 -6.822508631, X2 -108.0001212, Y2 12.89412905}, L3 {X1 -18.84213736, Y1 25.78338041, X2 -83.50251723, Y2 45.50001493}, L4 {X1 -18.84210674, Y1 43.81750069, X2 -24.35968213, Y2 45.49995319}}
ADPATH_R_1[279]={L1 {X1 -96.39305745, Y1 -14.09410401, X2 -108.0002292, Y2 -11.27900602}, L2 {X1 -24.58061308, Y1 -13.76075743, X2 -108.00027, Y2 6.471088275}, L3 {X1 -20.84127041, Y1 24.7769684, X2 -106.2866498, Y2 45.50011444}, L4 {X1 -20.92378972, Y1 42.54706629, X2 -33.09967089, Y2 45.50009389}}
ADPATH_R_1[280]={L1 {X1 -90.11196039, Y1 -19.82372991, X2 -107.9997784, Y2 -16.39859415}, L2 {X1 -21.47502383, Y1 -15.40285873, X2 -107.9997328, Y2 1.164778259}, L3 {X1 -22.20241218, Y1 23.76615647, X2 -107.9996317, Y2 40.19449473}, L4 {X1 -22.52973693, Y1 41.39221331, X2 -43.98240674, Y2 45.49994219}}
ADPATH_R_1[281]={L1 {X1 -86.18265807, Y1 -22.86980584, X2 -108.0004327, Y2 -19.319024}, L2 {X1 -21.71474565, Y1 -15.88482404, X2 -108.0002104, Y2 -1.842105792}, L3 {X1 -22.89263165, Y1 23.14455003, X2 -107.9997164, Y2 36.99549023}, L4 {X1 -23.42268035, Y1 40.70776836, X2 -52.86819306, Y2 45.49994327}}
ADPATH_R_1[282]={L1 {X1 -91.1880792, Y1 -22.05518754, X2 -108.000643, Y2 -19.31898976}, L2 {X1 -20.63569169, Y1 -16.06043705, X2 -108.0004678, Y2 -1.842063892}, L3 {X1 -22.82165096, Y1 23.13299812, X2 -108.0000785, Y2 36.99554916}, L4 {X1 -23.80533263, Y1 40.77004395, X2 -52.86895196, Y2 45.50006678}}
ADPATH_R_1[283]={L1 {X1 -86.49254394, Y1 -19.55880422, X2 -108.0002387, Y2 -15.18116618}, L2 {X1 -22.41782287, Y1 -14.99677042, X2 -108.000234, Y2 2.42252176}, L3 {X1 -21.96491535, Y1 24.03035424, X2 -108.0002236, Y2 41.5418283}, L4 {X1 -21.76110696, Y1 41.59256033, X2 -40.95899616, Y2 45.50006465}}
ADPATH_R_1[284]={L1 {X1 -26.62638889, Y1 -34.45227716, X2 -108.0003242, Y2 -28.11146159}, L2 {X1 -25.62557276, Y1 -17.22797242, X2 -108.0002237, Y2 -10.80917914}, L3 {X1 -23.4015369, Y1 21.04826032, X2 -108.0000004, Y2 27.64033741}, L4 {X1 -22.40072076, Y1 38.27256506, X2 -107.9998999, Y2 44.94261986}}
ADPATH_R_1[285]={L1 {X1 -22.95008631, Y1 -37.48444749, X2 -107.999395, Y2 -41.30534873}, L2 {X1 -23.72427405, Y1 -20.25182919, X2 -107.9994586, Y2 -24.03795236}, L3 {X1 -25.44469127, Y1 18.04287813, X2 -107.9996, Y2 14.33403959}, L4 {X1 -26.21887902, Y1 35.27549643, X2 -107.9996636, Y2 31.60143597}}
ADPATH_R_1[288]={L1 {X1 -20.64731441, Y1 -42.99702724, X2 -30.27234481, Y2 -45.49995574}, L2 {X1 -19.89807379, Y1 -24.97848619, X2 -98.81355063, Y2 -45.49995855}, L3 {X1 -43.01976687, Y1 8.617098276, X2 -107.9999784, Y2 -8.280596165}, L4 {X1 -102.1113446, Y1 11.07441168, X2 -107.9999873, Y2 9.54310726}}
ADPATH_R_1[289]={L1 {X1 -18.8425456, Y1 -43.81762104, X2 -24.36029771, Y2 -45.5001249}, L2 {X1 -18.84257365, Y1 -25.78350227, X2 -83.50301459, Y2 -45.50012586}, L3 {X1 -43.34018484, Y1 6.822387486, X2 -108.000561, Y2 -12.89421635}, L4 {X1 -102.4830199, Y1 6.822350477, X2 -108.0005833, Y2 5.139904163}}
ADPATH_R_1[290]={L1 {X1 -18.77700056, Y1 -43.79763468, X2 -24.35982234, Y2 -45.49997995}, L2 {X1 -18.9854898, Y1 -25.82708107, X2 -83.50249415, Y2 -45.49996717}, L3 {X1 -40.02601116, Y1 7.832963875, X2 -107.9998772, Y2 -12.89400784}, L4 {X1 -101.5087786, Y1 7.119421606, X2 -107.9998195, Y2 5.140137069}}
ADPATH_R_1[291]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 -34.53820298, Y1 -27.05560969, X2 -108.0001491, Y2 -42.89800546}, L3 {X1 -29.00999102, Y1 13.35115871, X2 -108.0001703, Y2 -3.683425151}, L4 {X1 -37.78827344, Y1 29.10464621, X2 -108.0001798, Y2 13.96313599}}
ADPATH_R_1[292]={L1 {X1 -95.83847105, Y1 -13.79960162, X2 -107.9995698, Y2 -10.79031047}, L2 {X1 -22.6523197, Y1 -14.13939383, X2 -107.9996041, Y2 6.979983007}, L3 {X1 -20.75755034, Y1 24.88126348, X2 -104.0814119, Y2 45.4999398}, L4 {X1 -20.67519933, Y1 42.63117054, X2 -32.26824609, Y2 45.49989595}}
ADPATH_R_1[293]={L1 {X1 -85.96459636, Y1 -21.76081175, X2 -107.9993362, Y2 -17.85895491}, L2 {X1 -22.02766351, Y1 -15.56424271, X2 -107.9994046, Y2 -0.3405809501}, L3 {X1 -22.57119543, Y1 23.46169757, X2 -107.9995566, Y2 38.58913897}, L4 {X1 -22.8157848, Y1 41.02337069, X2 -48.09621252, Y2 45.49996586}}
ADPATH_R_1[294]={L1 {X1 -77.37510656, Y1 -26.18258687, X2 -108.0005704, Y2 -21.9979524}, L2 {X1 -22.47890965, Y1 -16.27326531, X2 -108.0005878, Y2 -4.58766397}, L3 {X1 -23.47010711, Y1 22.55169556, X2 -108.0006263, Y2 34.10186588}, L4 {X1 -23.91614597, Y1 40.02292795, X2 -64.00089423, Y2 45.5000701}}
ADPATH_R_1[295]={L1 {X1 -77.00319825, Y1 -27.25766078, X2 -107.9992033, Y2 -23.46136108}, L2 {X1 -22.25044687, Y1 -16.5847182, X2 -107.9992687, Y2 -6.08245421}, L3 {X1 -23.78218318, Y1 22.2226596, X2 -107.9994141, Y2 32.53733883}, L4 {X1 -24.47146452, Y1 39.68597961, X2 -71.9412577, Y2 45.49994053}}
ADPATH_R_1[296]={L1 {X1 -87.55997835, Y1 -24.7909356, X2 -108.0006429, Y2 -21.9979425}, L2 {X1 -20.9172449, Y1 -16.4866497, X2 -108.0005969, Y2 -4.587662721}, L3 {X1 -23.458126, Y1 22.55005847, X2 -108.0004948, Y2 34.10184791}, L4 {X1 -24.6015225, Y1 40.11657715, X2 -64.00064651, Y2 45.50003625}}
ADPATH_R_1[297]={L1 {X1 -27.61440898, Y1 -31.99181187, X2 -107.999844, Y2 -17.37213503}, L2 {X1 -25.85004656, Y1 -14.77973118, X2 -107.9998995, Y2 0.160839865}, L3 {X1 -21.92924118, Y1 23.46933703, X2 -108.0000229, Y2 39.12300631}, L4 {X1 -20.16487876, Y1 40.68141773, X2 -46.65928257, Y2 45.49994762}}
ADPATH_R_1[298]={L1 {X1 -26.1774374, Y1 -36.38630246, X2 -108.0001704, Y2 -36.29131647}, L2 {X1 -25.38259428, Y1 -19.13721355, X2 -108.0000541, Y2 -19.04130498}, L3 {X1 -23.61627621, Y1 19.19409513, X2 -107.9997957, Y2 19.29205388}, L4 {X1 -22.82143309, Y1 36.44318404, X2 -107.9996794, Y2 36.54206537}}
ADPATH_R_1[299]={L1 {X1 -5.999954853, Y1 -36.41666531, X2 -108.0001914, Y2 -36.41664217}, L2 {X1 -5.999950941, Y1 -19.16666531, X2 -108.0001875, Y2 -19.16664217}, L3 {X1 -5.999942247, Y1 19.16666803, X2 -108.0001788, Y2 19.16669116}, L4 {X1 -5.999938335, Y1 36.41666803, X2 -108.0001748, Y2 36.41669116}}
