DECL GLUEPATH_TYP ADPATH_L_1[299]
ADPATH_L_1[1]={L1 {X1 53.99999053, Y1 -36.41667891, X2 -54.00000705, Y2 -36.41665442}, L2 {X1 53.99999445, Y1 -19.16667891, X2 -54.00000314, Y2 -19.16665442}, L3 {X1 54.00000314, Y1 19.16665442, X2 -53.99999445, Y2 19.16667891}, L4 {X1 54.00000705, Y1 36.41665442, X2 -53.99999053, Y2 36.41667891}}
ADPATH_L_1[218]={L1 {X1 108.4736374, Y1 -45.49999865, X2 107.9997117, Y2 -45.46085498}, L2 {X1 107.9998603, Y1 -28.15212876, X2 19.9537426, Y2 -20.88000154}, L3 {X1 108.0001904, Y1 10.3117073, X2 27.60809243, Y2 16.9516544}, L4 {X1 108.000339, Y1 27.62043353, X2 31.05254985, Y2 33.97589958}}
ADPATH_L_1[219]={L1 {X1 32.26884298, Y1 -45.50004365, X2 20.44770069, Y2 -42.57487549}, L2 {X1 104.0822257, Y1 -45.50014118, X2 20.85796779, Y2 -24.906112}, L3 {X1 108.0004131, Y1 -6.980183211, X2 21.76967245, Y2 14.35780687}, L4 {X1 108.0003761, Y1 10.79011096, X2 93.06150252, Y2 14.48676871}}
ADPATH_L_1[220]={L1 {X1 108.4738105, Y1 -45.50001295, X2 107.9998864, Y2 -45.46086941}, L2 {X1 107.9999352, Y1 -28.15213494, X2 24.65233095, Y2 -21.26807921}, L3 {X1 108.0000434, Y1 10.31171944, X2 21.22537535, Y2 17.47883188}, L4 {X1 108.0000921, Y1 27.62045392, X2 78.73648693, Y2 30.03746747}}
ADPATH_L_1[221]={L1 {X1 107.9994119, Y1 -36.41669116, X2 25.81490494, Y2 -36.41667252}, L2 {X1 107.9994158, Y1 -19.16669116, X2 25.21235109, Y2 -19.16667238}, L3 {X1 107.9994245, Y1 19.16664217, X2 23.87334254, Y2 19.16666125}, L4 {X1 107.9994284, Y1 36.41664217, X2 23.27078869, Y2 36.41666139}}
ADPATH_L_1[222]={L1 {X1 107.9996026, Y1 -36.41669116, X2 6.000319805, Y2 -36.41666803}, L2 {X1 107.9996066, Y1 -19.16669116, X2 6.000323717, Y2 -19.16666803}, L3 {X1 107.9996152, Y1 19.16664217, X2 6.000332411, Y2 19.16666531}, L4 {X1 107.9996192, Y1 36.41664217, X2 6.000336323, Y2 36.41666531}}
ADPATH_L_1[223]={L1 {X1 107.9998632, Y1 -6.127258936, X2 94.7202332, Y2 -10.0421641}, L2 {X1 107.9998988, Y1 11.85673621, X2 22.07322415, Y2 -13.47490195}, L3 {X1 86.55799964, Y1 45.49996127, X2 19.70621193, Y2 25.79170067}, L4 {X1 25.55509717, Y1 45.49996763, X2 18.64105643, Y2 43.46167185}}
ADPATH_L_1[224]={L1 {X1 108.0002051, Y1 -5.633866214, X2 101.0558658, Y2 -7.716184666}, L2 {X1 108.0001587, Y1 12.37494687, X2 38.57959821, Y2 -8.441391232}, L3 {X1 85.00733682, Y1 45.49997168, X2 19.15652508, Y2 25.75405271}, L4 {X1 24.94938835, Y1 45.49991841, X2 18.94825775, Y2 43.700429}}
ADPATH_L_1[225]={L1 {X1 107.9993489, Y1 -9.076792364, X2 99.3775306, Y2 -11.35956749}, L2 {X1 107.9993238, Y1 8.767587681, X2 33.7086036, Y2 -10.90216203}, L3 {X1 96.96319925, Y1 45.49977596, X2 20.12791436, Y2 25.15630885}, L4 {X1 29.56666463, Y1 45.49976749, X2 20.25247178, Y2 43.03367426}}
ADPATH_L_1[226]={L1 {X1 107.9994487, Y1 -20.53648813, X2 90.52385787, Y2 -23.17276189}, L2 {X1 107.9996375, Y1 -3.091283663, X2 20.54945598, Y2 -16.28354832}, L3 {X1 108.000057, Y1 35.67583737, X2 23.09728868, Y2 22.86786178}, L4 {X1 57.48114092, Y1 45.50000103, X2 24.24381339, Y2 40.48599633}}
ADPATH_L_1[227]={L1 {X1 24.3596852, Y1 -45.49995412, X2 18.84302279, Y2 -43.81778002}, L2 {X1 83.50247137, Y1 -45.50000095, X2 18.84302654, Y2 -25.78365154}, L3 {X1 108.0000006, Y1 -12.8940923, X2 43.34055838, Y2 6.822256324}, L4 {X1 108.0000047, Y1 5.14003609, X2 102.4833387, Y2 6.822211265}}
ADPATH_L_1[228]={L1 {X1 24.36014689, Y1 -45.5000949, X2 18.84257502, Y2 -43.81764348}, L2 {X1 83.5029878, Y1 -45.50015843, X2 18.84260536, Y2 -25.78352311}, L3 {X1 108.0005878, Y1 -12.89427135, X2 43.34020795, Y2 6.822363181}, L4 {X1 108.0006184, Y1 5.139848936, X2 102.483043, Y2 6.822301432}}
ADPATH_L_1[229]={L1 {X1 24.35977379, Y1 -45.49998113, X2 18.84220191, Y2 -43.81752971}, L2 {X1 83.5026147, Y1 -45.50004466, X2 18.84223226, Y2 -25.78340934}, L3 {X1 108.0002147, Y1 -12.89415758, X2 43.33983484, Y2 6.822476951}, L4 {X1 108.0002453, Y1 5.139962706, X2 102.4826699, Y2 6.822415202}}
ADPATH_L_1[230]={L1 {X1 24.35932492, Y1 -45.49984426, X2 18.83079763, Y2 -43.81405225}, L2 {X1 83.5022194, Y1 -45.49992412, X2 18.87269801, Y2 -25.79269914}, L3 {X1 108.0000248, Y1 -12.89409967, X2 42.69977151, Y2 7.017648936}, L4 {X1 108.0001568, Y1 5.13998971, X2 102.2963088, Y2 6.879241582}}
ADPATH_L_1[231]={L1 {X1 37.7258277, Y1 -45.50007056, X2 18.86302597, Y2 -41.38636889}, L2 {X1 108.0005547, Y1 -43.17051179, X2 21.14665866, Y2 -24.22894506}, L3 {X1 108.0003624, Y1 -3.936134799, X2 26.22139796, Y2 13.89866344}, L4 {X1 108.0002758, Y1 13.71933485, X2 28.04033418, Y2 31.15743078}}
ADPATH_L_1[232]={L1 {X1 67.76423302, Y1 -45.49996673, X2 25.43305051, Y2 -40.01589127}, L2 {X1 107.9994009, Y1 -33.31834347, X2 23.41596432, Y2 -22.36041788}, L3 {X1 107.9995105, Y1 5.335323453, X2 22.93654059, Y2 16.35537339}, L4 {X1 107.9995598, Y1 22.72947357, X2 94.28541692, Y2 24.50616371}}
ADPATH_L_1[233]={L1 {X1 108.0004967, Y1 -36.95589851, X2 27.06614565, Y2 -36.55214385}, L2 {X1 108.0005496, Y1 -19.70568413, X2 25.72763494, Y2 -19.29525181}, L3 {X1 108.0006671, Y1 18.62812562, X2 22.7531667, Y2 19.05339715}, L4 {X1 108.0007199, Y1 35.87834, X2 20.93908562, Y2 36.31266165}}
ADPATH_L_1[234]={L1 {X1 54.00004515, Y1 -36.41667891, X2 -48.00019136, Y2 -36.41665578}, L2 {X1 54.00004906, Y1 -19.16667891, X2 -48.00018745, Y2 -19.16665578}, L3 {X1 54.00005775, Y1 19.16665442, X2 -48.00017876, Y2 19.16667755}, L4 {X1 54.00006166, Y1 36.41665442, X2 -48.00017485, Y2 36.41667755}}
ADPATH_L_1[235]={L1 {X1 47.99960264, Y1 -36.41667755, X2 -53.9996802, Y2 -36.41665442}, L2 {X1 47.99960655, Y1 -19.16667755, X2 -53.99967628, Y2 -19.16665442}, L3 {X1 47.99961525, Y1 19.16665578, X2 -53.99966759, Y2 19.16667891}, L4 {X1 47.99961916, Y1 36.41665578, X2 -53.99966368, Y2 36.41667891}}
ADPATH_L_1[236]={L1 {X1 108.0000692, Y1 -9.9640469, X2 32.86551478, Y2 -29.18252634}, L2 {X1 108.0000903, Y1 7.841328321, X2 28.59080624, Y2 -12.47057352}, L3 {X1 100.5376002, Y1 45.50000513, X2 19.09145392, Y2 24.6670994}, L4 {X1 30.92761333, Y1 45.50001076, X2 14.81674538, Y2 41.37905221}}
ADPATH_L_1[237]={L1 {X1 107.9996151, Y1 -5.140199386, X2 101.7109911, Y2 -7.057761828}, L2 {X1 107.9997344, Y1 12.8939643, X2 40.71081648, Y2 -7.624149206}, L3 {X1 83.50232817, Y1 45.49991655, X2 18.95713659, Y2 25.81843544}, L4 {X1 24.35934487, Y1 45.49983435, X2 18.78999591, Y2 43.80159729}}
ADPATH_L_1[238]={L1 {X1 108.0004592, Y1 -5.880504511, X2 102.0542248, Y2 -7.648498976}, L2 {X1 108.0003891, Y1 12.11582342, X2 41.99637794, Y2 -7.509155819}, L3 {X1 85.77708643, Y1 45.50005276, X2 19.08053722, Y2 25.66916111}, L4 {X1 25.25065718, Y1 45.50007226, X2 19.12232007, Y2 43.67793318}}
ADPATH_L_1[239]={L1 {X1 108.0001002, Y1 -12.01182616, X2 98.26386173, Y2 -14.30148922}, L2 {X1 108.0000661, Y1 5.708748628, X2 30.89351131, Y2 -12.42433529}, L3 {X1 107.9999901, Y1 45.08780372, X2 20.88463226, Y2 24.60095796}, L4 {X1 34.40020922, Y1 45.4999877, X2 21.381552, Y2 42.43840098}}
ADPATH_L_1[240]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 83.50313592, Y1 -45.50020359, X2 14.01413062, Y2 -24.31119536}, L3 {X1 108.0005586, Y1 -12.89426243, X2 30.72639346, Y2 10.66864387}, L4 {X1 108.000516, Y1 5.139880164, X2 38.24691173, Y2 26.40957152}}
ADPATH_L_1[241]={L1 {X1 24.35987686, Y1 -45.50001256, X2 18.84230499, Y2 -43.81756114}, L2 {X1 83.50271777, Y1 -45.50007609, X2 18.84233533, Y2 -25.78344077}, L3 {X1 108.0003178, Y1 -12.89418901, X2 43.33993792, Y2 6.82244552}, L4 {X1 108.0003484, Y1 5.139931275, X2 102.482773, Y2 6.822383771}}
ADPATH_L_1[242]={L1 {X1 25.86393993, Y1 -45.49995838, X2 19.35036734, Y2 -43.59614282}, L2 {X1 87.35086259, Y1 -45.49988928, X2 19.14100586, Y2 -25.56321323}, L3 {X1 107.9992962, Y1 -11.59791181, X2 43.25830859, Y2 7.324867965}, L4 {X1 107.9992062, Y1 6.373850995, X2 102.3969988, Y2 8.011288729}}
ADPATH_L_1[243]={L1 {X1 27.14425295, Y1 -45.50026977, X2 19.75419272, Y2 -43.41455235}, L2 {X1 90.65129428, Y1 -45.50017481, X2 19.3773172, Y2 -25.38432043}, L3 {X1 108.0001044, Y1 -10.56576638, X2 43.18806927, Y2 7.726315999}, L4 {X1 107.9999315, Y1 7.358147697, X2 102.3178673, Y2 8.961812609}}
ADPATH_L_1[244]={L1 {X1 24.65217533, Y1 -45.4998122, X2 18.94340456, Y2 -43.77353314}, L2 {X1 84.24893375, Y1 -45.49989427, X2 18.90169939, Y2 -25.73949989}, L3 {X1 107.9998531, Y1 -12.6343464, X2 43.32381938, Y2 6.923083188}, L4 {X1 107.9999466, Y1 5.387047341, X2 102.4665959, Y2 7.060281011}}
ADPATH_L_1[245]={L1 {X1 37.72622378, Y1 -45.50015694, X2 21.5632134, Y2 -41.97524034}, L2 {X1 108.0008389, Y1 -43.17057378, X2 21.56316421, Y2 -24.31977884}, L3 {X1 108.0007296, Y1 -3.936214887, X2 21.56305491, Y2 14.91458005}, L4 {X1 108.0006804, Y1 13.71924662, X2 91.83768193, Y2 17.24416062}}
ADPATH_L_1[246]={L1 {X1 107.9998599, Y1 -41.34608984, X2 26.74713259, Y2 -37.66557581}, L2 {X1 107.9997437, Y1 -24.07839663, X2 25.29521787, Y2 -20.33212031}, L3 {X1 107.9994856, Y1 14.29425496, X2 22.06874073, Y2 18.18666969}, L4 {X1 107.9993695, Y1 31.56194817, X2 61.14664449, Y2 33.68424139}}
ADPATH_L_1[247]={L1 {X1 107.9994119, Y1 -36.41669116, X2 24.78894852, Y2 -36.41667229}, L2 {X1 107.9994158, Y1 -19.16669116, X2 24.70293422, Y2 -19.16667227}, L3 {X1 107.9994245, Y1 19.16664217, X2 24.51179132, Y2 19.16666111}, L4 {X1 107.9994284, Y1 36.41664217, X2 24.42577702, Y2 36.41666113}}
ADPATH_L_1[248]={L1 {X1 107.9996026, Y1 -36.41669116, X2 6.000319805, Y2 -36.41666803}, L2 {X1 107.9996066, Y1 -19.16669116, X2 6.000323717, Y2 -19.16666803}, L3 {X1 107.9996152, Y1 19.16664217, X2 6.000332411, Y2 19.16666531}, L4 {X1 107.9996192, Y1 36.41664217, X2 6.000336323, Y2 36.41666531}}
ADPATH_L_1[249]={L1 {X1 107.9997863, Y1 -5.140147205, X2 98.01944345, Y2 -8.183409206}, L2 {X1 107.9997484, Y1 12.89396858, X2 28.48158397, Y2 -11.35315524}, L3 {X1 83.50228983, Y1 45.49990486, X2 19.31207278, Y2 25.92666457}, L4 {X1 24.35986589, Y1 45.49999322, X2 18.50134466, Y2 43.71358014}}
ADPATH_L_1[250]={L1 {X1 108.0002988, Y1 -5.139990916, X2 102.4825467, Y2 -6.822494772}, L2 {X1 108.0002708, Y1 12.89412785, X2 43.33982984, Y2 -6.822495735}, L3 {X1 83.50265959, Y1 45.50001761, X2 18.84228343, Y2 25.78341378}, L4 {X1 24.35982449, Y1 45.4999806, X2 18.8422611, Y2 43.81753429}}
ADPATH_L_1[251]={L1 {X1 107.9994131, Y1 -6.866334754, X2 101.7829328, Y2 -8.652027662}, L2 {X1 107.9995485, Y1 11.08127753, X2 41.25917772, Y2 -8.089990028}, L3 {X1 88.97489508, Y1 45.49991486, X2 19.34696361, Y2 25.49919134}, L4 {X1 26.49455186, Y1 45.49991974, X2 19.51406226, Y2 43.49476406}}
ADPATH_L_1[252]={L1 {X1 108.0003887, Y1 -26.6396322, X2 91.66778961, Y2 -28.14141821}, L2 {X1 108.0003293, Y1 -9.316868135, X2 18.83770133, Y2 -17.515391}, L3 {X1 108.0001974, Y1 29.17816312, X2 24.30450125, Y2 21.48232582}, L4 {X1 97.11447498, Y1 45.49998812, X2 26.76456121, Y2 39.03129839}}
ADPATH_L_1[253]={L1 {X1 24.3596852, Y1 -45.49995412, X2 18.84302279, Y2 -43.81778002}, L2 {X1 83.50247137, Y1 -45.50000095, X2 18.84302654, Y2 -25.78365154}, L3 {X1 108.0000006, Y1 -12.8940923, X2 43.34055838, Y2 6.822256324}, L4 {X1 108.0000047, Y1 5.14003609, X2 102.4833387, Y2 6.822211265}}
ADPATH_L_1[254]={L1 {X1 28.84958023, Y1 -45.50020043, X2 20.25664432, Y2 -43.18232497}, L2 {X1 95.08526991, Y1 -45.50020272, X2 19.67060238, Y2 -25.15770168}, L3 {X1 108.000821, Y1 -9.280639656, X2 43.09574132, Y2 8.226984449}, L4 {X1 108.0008997, Y1 8.585882295, X2 102.2075831, Y2 10.14858293}}
ADPATH_L_1[255]={L1 {X1 33.95847579, Y1 -45.49989284, X2 21.48226895, Y2 -42.53528835}, L2 {X1 108.5748132, Y1 -45.49996465, X2 107.9997519, Y2 -45.36331819}, L3 {X1 107.9997539, Y1 -5.962626627, X2 39.45603069, Y2 10.32477803}, L4 {X1 107.9997549, Y1 11.76768458, X2 100.862658, Y2 13.46360624}}
ADPATH_L_1[256]={L1 {X1 32.26815282, Y1 -45.49987286, X2 21.02235188, Y2 -42.71707421}, L2 {X1 104.0814086, Y1 -45.49993898, X2 20.43991284, Y2 -24.80266336}, L3 {X1 107.9995819, Y1 -6.979977509, X2 36.64480421, Y2 10.67692217}, L4 {X1 107.9995415, Y1 10.79031748, X2 100.1186716, Y2 12.7404564}}
ADPATH_L_1[257]={L1 {X1 24.65325829, Y1 -45.50013967, X2 18.93262832, Y2 -43.77027451}, L2 {X1 84.2494342, Y1 -45.50004561, X2 18.93250069, Y2 -25.74881391}, L3 {X1 107.9997177, Y1 -12.63430545, X2 42.68278618, Y2 7.11692565}, L4 {X1 107.9995898, Y1 5.387155232, X2 102.278968, Y2 7.117017929}}
ADPATH_L_1[258]={L1 {X1 89.97328612, Y1 -45.5000001, X2 26.27893021, Y2 -39.19565217}, L2 {X1 107.9998474, Y1 -29.94994499, X2 24.23440994, Y2 -21.65899905}, L3 {X1 107.9997746, Y1 8.570707399, X2 19.69103158, Y2 17.31134121}, L4 {X1 107.9997418, Y1 25.90500098, X2 89.2232878, Y2 27.76345919}}
ADPATH_L_1[259]={L1 {X1 108.0003031, Y1 -33.94759215, X2 26.97676391, Y2 -35.80712522}, L2 {X1 108.0002826, Y1 -16.6930502, X2 25.79970421, Y2 -18.57959695}, L3 {X1 108.0002372, Y1 21.65037635, X2 23.184016, Y2 19.70379923}, L4 {X1 108.0002168, Y1 38.90491831, X2 22.0069563, Y2 36.93132751}}
ADPATH_L_1[260]={L1 {X1 54.00004515, Y1 -36.41667891, X2 -48.00019136, Y2 -36.41665578}, L2 {X1 54.00004906, Y1 -19.16667891, X2 -48.00018745, Y2 -19.16665578}, L3 {X1 54.00005775, Y1 19.16665442, X2 -48.00017876, Y2 19.16667755}, L4 {X1 54.00006166, Y1 36.41665442, X2 -48.00017485, Y2 36.41667755}}
ADPATH_L_1[261]={L1 {X1 47.99960264, Y1 -36.41667755, X2 -53.9996802, Y2 -36.41665442}, L2 {X1 47.99960655, Y1 -19.16667755, X2 -53.99967628, Y2 -19.16665442}, L3 {X1 47.99961525, Y1 19.16665578, X2 -53.99966759, Y2 19.16667891}, L4 {X1 47.99961916, Y1 36.41665578, X2 -53.99966368, Y2 36.41667891}}
ADPATH_L_1[262]={L1 {X1 108.000113, Y1 -9.753588597, X2 32.92367915, Y2 -29.11688955}, L2 {X1 108.0001227, Y1 8.060911529, X2 28.61563267, Y2 -12.4134996}, L3 {X1 99.66916102, Y1 45.50000814, X2 19.04219605, Y2 24.70514471}, L4 {X1 30.59787465, Y1 45.50001939, X2 14.73414957, Y2 41.40853465}}
ADPATH_L_1[263]={L1 {X1 107.9995053, Y1 -5.140232872, X2 102.4827604, Y2 -6.822429631}, L2 {X1 107.9996637, Y1 12.89394274, X2 43.3403465, Y2 -6.822338192}, L3 {X1 83.50241223, Y1 45.49994218, X2 18.84297368, Y2 25.78362425}, L4 {X1 24.35963187, Y1 45.49992187, X2 18.84297794, Y2 43.81775287}}
ADPATH_L_1[264]={L1 {X1 108.0005521, Y1 -5.139913678, X2 102.4829802, Y2 -6.822362583}, L2 {X1 108.0005297, Y1 12.8942068, X2 43.34014708, Y2 -6.822399001}, L3 {X1 83.50292866, Y1 45.50009966, X2 18.8425525, Y2 25.78349582}, L4 {X1 24.36009356, Y1 45.50006265, X2 18.84253017, Y2 43.81761633}}
ADPATH_L_1[265]={L1 {X1 108.0001619, Y1 -11.52338436, X2 100.4691104, Y2 -13.33139384}, L2 {X1 108.0001216, Y1 6.21674881, X2 38.04954694, Y2 -10.57656379}, L3 {X1 108.0000322, Y1 45.63926697, X2 107.4198282, Y2 45.49997509}, L4 {X1 33.52518594, Y1 45.49993733, X2 21.35224344, Y2 42.57753062}}
ADPATH_L_1[266]={L1 {X1 24.3600125, Y1 -45.50005392, X2 19.73468308, Y2 -44.08967047}, L2 {X1 83.50302133, Y1 -45.50016865, X2 15.82701519, Y2 -24.8639911}, L3 {X1 108.0008648, Y1 -12.8943558, X2 30.37908707, Y2 10.77454663}, L4 {X1 108.0009916, Y1 5.139735152, X2 36.92751942, Y2 26.81188861}}
ADPATH_L_1[267]={L1 {X1 32.26897278, Y1 -45.50007576, X2 21.15394127, Y2 -42.7496363}, L2 {X1 104.0819093, Y1 -45.50006287, X2 20.19152266, Y2 -24.74119866}, L3 {X1 108.0001095, Y1 -6.980108067, X2 42.91412089, Y2 9.125565702}, L4 {X1 108.0000896, Y1 10.79018186, X2 101.9727359, Y2 12.28166403}}
ADPATH_L_1[268]={L1 {X1 39.29258371, Y1 -45.49991934, X2 22.40276286, Y2 -41.93952593}, L2 {X1 107.99966, Y1 -42.3543447, X2 21.40786388, Y2 -24.10069574}, L3 {X1 107.9996097, Y1 -3.178546655, X2 32.28634081, Y2 12.78189641}, L4 {X1 107.999587, Y1 14.45056247, X2 98.41928391, Y2 16.47010125}}
ADPATH_L_1[269]={L1 {X1 43.35098424, Y1 -45.49999445, X2 22.76974244, Y2 -41.5095758}, L2 {X1 108.0001899, Y1 -40.46334427, X2 22.02928506, Y2 -23.79477271}, L3 {X1 108.0004872, Y1 -1.416204987, X2 19.80355317, Y2 15.68396291}, L4 {X1 108.0006211, Y1 16.15500769, X2 94.35473601, Y2 18.80075641}}
ADPATH_L_1[270]={L1 {X1 37.22301441, Y1 -45.49995618, X2 21.80794335, Y2 -42.10064978}, L2 {X1 107.9994976, Y1 -43.44303019, X2 21.35412782, Y2 -24.33613416}, L3 {X1 107.9997585, Y1 -4.18877449, X2 24.28740191, Y2 14.27133825}, L4 {X1 107.9998759, Y1 13.47564058, X2 96.07721039, Y2 16.10480738}}
ADPATH_L_1[271]={L1 {X1 43.98339422, Y1 -45.50013127, X2 23.39352078, Y2 -41.55760951}, L2 {X1 108.0003735, Y1 -40.19463677, X2 21.5143364, Y2 -23.63440463}, L3 {X1 108.0006371, Y1 -1.164951402, X2 41.70855862, Y2 11.52856821}, L4 {X1 108.0007557, Y1 16.39840701, X2 100.9804662, Y2 17.74264276}}
ADPATH_L_1[272]={L1 {X1 107.9995542, Y1 -38.55502953, X2 26.9610766, Y2 -36.95580916}, L2 {X1 107.9996028, Y1 -21.30167194, X2 25.59438731, Y2 -19.67548025}, L3 {X1 107.9997109, Y1 17.03912269, X2 22.55730001, Y2 18.72525066}, L4 {X1 107.9997595, Y1 34.29248027, X2 39.30158452, Y2 35.64817603}}
ADPATH_L_1[273]={L1 {X1 107.9994119, Y1 -36.41669116, X2 23.74483131, Y2 -36.41667205}, L2 {X1 107.9994158, Y1 -19.16669116, X2 24.14072699, Y2 -19.16667214}, L3 {X1 107.9994245, Y1 19.16664217, X2 25.02049517, Y2 19.16666099}, L4 {X1 107.9994284, Y1 36.41664217, X2 25.41639085, Y2 36.4166609}}
ADPATH_L_1[274]={L1 {X1 107.9996026, Y1 -36.41669116, X2 6.000319805, Y2 -36.41666803}, L2 {X1 107.9996066, Y1 -19.16669116, X2 6.000323717, Y2 -19.16666803}, L3 {X1 107.9996152, Y1 19.16664217, X2 6.000332411, Y2 19.16666531}, L4 {X1 107.9996192, Y1 36.41664217, X2 6.000336323, Y2 36.41666531}}
ADPATH_L_1[275]={L1 {X1 107.9995612, Y1 -5.140215833, X2 98.25522225, Y2 -8.111514212}, L2 {X1 107.9996035, Y1 12.89392439, X2 29.24954509, Y2 -11.11898423}, L3 {X1 83.50220165, Y1 45.49987797, X2 19.29620732, Y2 25.92182679}, L4 {X1 24.3595648, Y1 45.49990141, X2 18.52048503, Y2 43.71941653}}
ADPATH_L_1[276]={L1 {X1 108.0002988, Y1 -5.139990916, X2 102.4825467, Y2 -6.822494772}, L2 {X1 108.0002708, Y1 12.89412785, X2 43.33982984, Y2 -6.822495735}, L3 {X1 83.50265959, Y1 45.50001761, X2 18.84228343, Y2 25.78341378}, L4 {X1 24.35982449, Y1 45.4999806, X2 18.8422611, Y2 43.81753429}}
ADPATH_L_1[277]={L1 {X1 107.9991401, Y1 -6.373914704, X2 102.3969363, Y2 -8.011348864}, L2 {X1 107.9992383, Y1 11.59784828, X2 43.25824827, Y2 -7.324902795}, L3 {X1 87.35080883, Y1 45.49983147, X2 19.14095228, Y2 25.56318644}, L4 {X1 25.86390951, Y1 45.49993311, X2 19.35032103, Y2 43.59611586}}
ADPATH_L_1[278]={L1 {X1 0, Y1 0, X2 0, Y2 0}, L2 {X1 83.5028683, Y1 -45.50012198, X2 11.18223089, Y2 -23.44767535}, L3 {X1 108.0005726, Y1 -12.89426672, X2 30.59465414, Y2 10.70881462}, L4 {X1 108.0006872, Y1 5.139827967, X2 39.58707532, Y2 26.00092072}}
ADPATH_L_1[279]={L1 {X1 33.09911231, Y1 -45.49995842, X2 21.35249989, Y2 -42.65104176}, L2 {X1 106.2861923, Y1 -45.50000347, X2 20.30660532, Y2 -24.64729558}, L3 {X1 107.9998245, Y1 -6.470980233, X2 42.87196639, Y2 9.324538778}, L4 {X1 107.9997858, Y1 11.27911355, X2 101.9153438, Y2 12.75477885}}
ADPATH_L_1[280]={L1 {X1 43.98299578, Y1 -45.50005498, X2 22.97232617, Y2 -41.47695972}, L2 {X1 108.0002354, Y1 -40.19461034, X2 22.02398128, Y2 -23.73199076}, L3 {X1 107.9999806, Y1 -1.164825696, X2 23.88094864, Y2 14.94217542}, L4 {X1 107.9998659, Y1 16.39857739, X2 95.59130434, Y2 18.77455237}}
ADPATH_L_1[281]={L1 {X1 52.86805499, Y1 -45.4999208, X2 23.67304719, Y2 -40.74851487}, L2 {X1 107.9996074, Y1 -36.99547249, X2 22.85496571, Y2 -23.13842001}, L3 {X1 108.0001288, Y1 1.842119075, X2 21.03700686, Y2 15.99512413}, L4 {X1 108.0003634, Y1 19.31903528, X2 89.52435764, Y2 22.32595358}}
ADPATH_L_1[282]={L1 {X1 52.86772181, Y1 -45.49986657, X2 23.42314812, Y2 -40.70784449}, L2 {X1 107.9992127, Y1 -36.99540826, X2 22.89309188, Y2 -23.14462493}, L3 {X1 107.9996899, Y1 1.842190498, X2 21.71518913, Y2 15.88475186}, L4 {X1 107.9999046, Y1 19.31910994, X2 86.1831081, Y2 22.8697326}}
ADPATH_L_1[283]={L1 {X1 40.95903483, Y1 -45.50007252, X2 22.17748677, Y2 -41.67730954}, L2 {X1 108.0004333, Y1 -41.54187098, X2 21.8905471, Y2 -24.01521746}, L3 {X1 108.0003062, Y1 -2.422536462, X2 21.25290338, Y2 15.23387606}, L4 {X1 108.000249, Y1 15.18116407, X2 91.98686903, Y2 18.44049904}}
ADPATH_L_1[284]={L1 {X1 107.9993531, Y1 -44.94257725, X2 26.70164747, Y2 -38.60770165}, L2 {X1 107.9995978, Y1 -27.64030604, X2 24.74867941, Y2 -21.15323229}, L3 {X1 108.0001417, Y1 10.80918553, X2 20.40875038, Y2 17.63447739}, L4 {X1 108.0003864, Y1 28.11145674, X2 83.43930896, Y2 30.02530375}}
ADPATH_L_1[285]={L1 {X1 108.0003298, Y1 -31.60140604, X2 26.91533706, Y2 -35.24420755}, L2 {X1 108.0002449, Y1 -14.33401062, X2 25.80115636, Y2 -18.02686368}, L3 {X1 108.0000562, Y1 24.03797921, X2 23.32519923, Y2 20.23390047}, L4 {X1 107.9999713, Y1 41.30537463, X2 22.21101852, Y2 37.45124434}}
ADPATH_L_1[286]={L1 {X1 54.00004515, Y1 -36.41667891, X2 -48.00019136, Y2 -36.41665578}, L2 {X1 54.00004906, Y1 -19.16667891, X2 -48.00018745, Y2 -19.16665578}, L3 {X1 54.00005775, Y1 19.16665442, X2 -48.00017876, Y2 19.16667755}, L4 {X1 54.00006166, Y1 36.41665442, X2 -48.00017485, Y2 36.41667755}}
ADPATH_L_1[287]={L1 {X1 47.99960264, Y1 -36.41667755, X2 -53.9996802, Y2 -36.41665442}, L2 {X1 47.99960655, Y1 -19.16667755, X2 -53.99967628, Y2 -19.16665442}, L3 {X1 47.99961525, Y1 19.16665578, X2 -53.99966759, Y2 19.16667891}, L4 {X1 47.99961916, Y1 36.41665578, X2 -53.99966368, Y2 36.41667891}}
ADPATH_L_1[288]={L1 {X1 107.9998232, Y1 -9.543149931, X2 32.98171243, Y2 -29.05113683}, L2 {X1 107.9999247, Y1 8.280582211, X2 28.64034516, Y2 -12.35637626}, L3 {X1 98.81374694, Y1 45.5000096, X2 18.99286236, Y2 24.74309166}, L4 {X1 30.27265023, Y1 45.50003516, X2 14.6514951, Y2 41.43785222}}
ADPATH_L_1[289]={L1 {X1 107.9995053, Y1 -5.140232872, X2 102.4827604, Y2 -6.822429631}, L2 {X1 107.9996637, Y1 12.89394274, X2 43.3403465, Y2 -6.822338192}, L3 {X1 83.50241223, Y1 45.49994218, X2 18.84297368, Y2 25.78362425}, L4 {X1 24.35963187, Y1 45.49992187, X2 18.84297794, Y2 43.81775287}}
